graph20_50_710.txt: 
Min Cuts: 31 
R Size | Number of Cuts
    14 |             2
    15 |             4
    16 |            17
    17 |            17
    18 |            18
    19 |             0

graph20_50_826.txt: 
Min Cuts: 89 
R Size | Number of Cuts
     1 |             8
     2 |             3
     3 |             4
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             2
    15 |             7
    16 |            14
    17 |            21
    18 |            15
    19 |             0

graph20_50_130.txt: 
Min Cuts: 89 
R Size | Number of Cuts
     1 |             7
     2 |             6
     3 |             3
     4 |             2
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             3
    10 |             8
    11 |             3
    12 |             6
    13 |             4
    14 |            10
    15 |             6
    16 |             7
    17 |             9
    18 |             3
    19 |             0

graph20_50_80.txt: 
Min Cuts: 89 
R Size | Number of Cuts
     1 |             5
     2 |             4
     3 |             4
     4 |             3
     5 |             0
     6 |             2
     7 |             0
     8 |             1
     9 |             2
    10 |             1
    11 |             0
    12 |             1
    13 |             2
    14 |             2
    15 |             8
    16 |            14
    17 |            14
    18 |            12
    19 |             0

graph20_50_584.txt: 
Min Cuts: 89 
R Size | Number of Cuts
     1 |             7
     2 |             3
     3 |             0
     4 |             3
     5 |             3
     6 |             1
     7 |             1
     8 |             0
     9 |             2
    10 |             3
    11 |             4
    12 |             1
    13 |             1
    14 |             2
    15 |             0
    16 |             6
    17 |            14
    18 |            24
    19 |             0

graph20_50_703.txt: 
Min Cuts: 89 
R Size | Number of Cuts
     1 |             7
     2 |             5
     3 |             8
     4 |             5
     5 |             4
     6 |             4
     7 |             3
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             3
    14 |             4
    15 |             1
    16 |             6
    17 |            14
    18 |            14
    19 |             0

graph20_50_50.txt: 
Min Cuts: 90 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             1
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             2
    13 |             4
    14 |             2
    15 |             5
    16 |             9
    17 |            26
    18 |            19
    19 |             0

graph20_50_568.txt: 
Min Cuts: 90 
R Size | Number of Cuts
     1 |             9
     2 |             1
     3 |             0
     4 |             0
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             2
    15 |             6
    16 |            14
    17 |            19
    18 |            24
    19 |             0

graph20_50_290.txt: 
Min Cuts: 90 
R Size | Number of Cuts
     1 |             5
     2 |             1
     3 |             0
     4 |             0
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             8
    16 |            10
    17 |            24
    18 |            25
    19 |             0

graph20_50_767.txt: 
Min Cuts: 90 
R Size | Number of Cuts
     1 |             8
     2 |             4
     3 |             2
     4 |             2
     5 |             2
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             3
    15 |             3
    16 |            13
    17 |            21
    18 |            19
    19 |             0

graph20_50_458.txt: 
Min Cuts: 90 
R Size | Number of Cuts
     1 |             5
     2 |             4
     3 |             3
     4 |             5
     5 |             4
     6 |             5
     7 |             7
     8 |             2
     9 |             3
    10 |             2
    11 |             4
    12 |             6
    13 |             4
    14 |             5
    15 |             5
    16 |             7
    17 |             5
    18 |             5
    19 |             0

graph20_50_459.txt: 
Min Cuts: 90 
R Size | Number of Cuts
     1 |             2
     2 |             3
     3 |             2
     4 |             2
     5 |             1
     6 |             2
     7 |             0
     8 |             0
     9 |             1
    10 |             1
    11 |             1
    12 |             3
    13 |             8
    14 |            12
    15 |            13
    16 |             6
    17 |             9
    18 |            11
    19 |             0

graph20_50_51.txt: 
Min Cuts: 90 
R Size | Number of Cuts
     1 |             7
     2 |             2
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             2
    16 |            15
    17 |            25
    18 |            19
    19 |             0

graph20_50_857.txt: 
Min Cuts: 90 
R Size | Number of Cuts
     1 |             6
     2 |             2
     3 |             2
     4 |             2
     5 |             2
     6 |             0
     7 |             1
     8 |             2
     9 |             2
    10 |             0
    11 |             1
    12 |             5
    13 |             4
    14 |             6
    15 |             7
    16 |             4
    17 |            15
    18 |            17
    19 |             0

graph20_50_120.txt: 
Min Cuts: 90 
R Size | Number of Cuts
     1 |             9
     2 |             9
     3 |             8
     4 |             6
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             2
    13 |             3
    14 |             4
    15 |             5
    16 |             2
    17 |             4
    18 |            23
    19 |             0

graph20_50_983.txt: 
Min Cuts: 91 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             3
     4 |             6
     5 |             5
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |             2
    15 |            12
    16 |             8
    17 |            21
    18 |            13
    19 |             0

graph20_50_695.txt: 
Min Cuts: 91 
R Size | Number of Cuts
     1 |             6
     2 |             2
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             2
    13 |             6
    14 |             8
    15 |             7
    16 |            16
    17 |            18
    18 |             9
    19 |             0

graph20_50_539.txt: 
Min Cuts: 91 
R Size | Number of Cuts
     1 |             2
     2 |             3
     3 |             3
     4 |             5
     5 |             4
     6 |             4
     7 |             3
     8 |             2
     9 |             3
    10 |             1
    11 |             3
    12 |             0
    13 |             0
    14 |             2
    15 |             2
    16 |             5
    17 |            13
    18 |            23
    19 |             0

graph20_50_699.txt: 
Min Cuts: 91 
R Size | Number of Cuts
     1 |             5
     2 |             2
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             6
    15 |            10
    16 |            14
    17 |            21
    18 |            14
    19 |             0

graph20_50_104.txt: 
Min Cuts: 91 
R Size | Number of Cuts
     1 |             7
     2 |             3
     3 |             2
     4 |             2
     5 |             3
     6 |             2
     7 |             5
     8 |             6
     9 |             4
    10 |             5
    11 |             4
    12 |             4
    13 |             6
    14 |             2
    15 |             6
    16 |             8
    17 |             4
    18 |             6
    19 |             0

graph20_50_522.txt: 
Min Cuts: 91 
R Size | Number of Cuts
     1 |             5
     2 |             8
     3 |             5
     4 |             3
     5 |             0
     6 |             1
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             8
    16 |            11
    17 |            19
    18 |            10
    19 |             0

graph20_50_987.txt: 
Min Cuts: 91 
R Size | Number of Cuts
     1 |             4
     2 |             2
     3 |             2
     4 |             2
     5 |             1
     6 |             1
     7 |             5
     8 |             1
     9 |             0
    10 |             1
    11 |             4
    12 |             3
    13 |             3
    14 |             4
    15 |            10
    16 |             8
    17 |            15
    18 |            13
    19 |             0

graph20_50_399.txt: 
Min Cuts: 91 
R Size | Number of Cuts
     1 |             3
     2 |             4
     3 |             1
     4 |             1
     5 |             0
     6 |             2
     7 |             5
     8 |             0
     9 |             0
    10 |             1
    11 |             2
    12 |             1
    13 |             1
    14 |             1
    15 |             8
    16 |             5
    17 |            19
    18 |            22
    19 |             0

graph20_50_388.txt: 
Min Cuts: 91 
R Size | Number of Cuts
     1 |             5
     2 |             2
     3 |             2
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |            12
    15 |             8
    16 |            18
    17 |            13
    18 |            17
    19 |             0

graph20_50_298.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             4
     2 |             2
     3 |             1
     4 |             0
     5 |             4
     6 |             3
     7 |             4
     8 |             0
     9 |             2
    10 |             3
    11 |             3
    12 |             9
    13 |             5
    14 |             3
    15 |             6
    16 |            12
    17 |            11
    18 |             9
    19 |             0

graph20_50_979.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             6
     2 |             1
     3 |             2
     4 |             2
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             3
    11 |             1
    12 |             2
    13 |             1
    14 |             6
    15 |             2
    16 |             7
    17 |            19
    18 |            24
    19 |             0

graph20_50_359.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             6
     2 |             2
     3 |             6
     4 |             1
     5 |             4
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             1
    11 |             2
    12 |             2
    13 |             4
    14 |            11
    15 |            10
    16 |            11
    17 |             8
    18 |             9
    19 |             0

graph20_50_321.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             5
     2 |             4
     3 |             3
     4 |             0
     5 |             2
     6 |             2
     7 |             0
     8 |             1
     9 |             2
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             5
    15 |            12
    16 |            14
    17 |            14
    18 |            15
    19 |             0

graph20_50_112.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             4
     2 |             1
     3 |             3
     4 |             5
     5 |             3
     6 |             2
     7 |             2
     8 |             1
     9 |             1
    10 |             1
    11 |             3
    12 |             2
    13 |             4
    14 |             0
    15 |             5
    16 |             7
    17 |            15
    18 |            18
    19 |             0

graph20_50_314.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             3
     4 |             3
     5 |             0
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             2
    13 |             0
    14 |             2
    15 |             5
    16 |            10
    17 |            21
    18 |            21
    19 |             0

graph20_50_998.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             1
     2 |             2
     3 |             3
     4 |             4
     5 |             0
     6 |             3
     7 |             3
     8 |             2
     9 |             1
    10 |             2
    11 |             1
    12 |             6
    13 |             5
    14 |            12
    15 |             5
    16 |             8
    17 |             7
    18 |            11
    19 |             0

graph20_50_509.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             5
     2 |             8
     3 |             3
     4 |             6
     5 |             5
     6 |             4
     7 |             5
     8 |             2
     9 |             5
    10 |             0
    11 |             3
    12 |             1
    13 |             2
    14 |             2
    15 |             9
    16 |             8
    17 |             7
    18 |             9
    19 |             0

graph20_50_217.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             5
     2 |             4
     3 |             1
     4 |             0
     5 |             1
     6 |             0
     7 |             1
     8 |             3
     9 |             1
    10 |             0
    11 |             3
    12 |             6
    13 |             4
    14 |             4
    15 |            10
    16 |            16
    17 |            13
    18 |             6
    19 |             0

graph20_50_196.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             5
     2 |             2
     3 |             1
     4 |             2
     5 |             2
     6 |             0
     7 |             1
     8 |             2
     9 |             2
    10 |             2
    11 |             1
    12 |             6
    13 |             2
    14 |             1
    15 |             6
    16 |             8
    17 |            17
    18 |            15
    19 |             0

graph20_50_403.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             3
     2 |             3
     3 |             3
     4 |             5
     5 |             4
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             3
    11 |             4
    12 |             5
    13 |             6
    14 |             8
    15 |            15
    16 |            10
    17 |             7
    18 |             5
    19 |             0

graph20_50_12.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             6
     2 |             4
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             2
    14 |             5
    15 |             8
    16 |             5
    17 |            21
    18 |            25
    19 |             0

graph20_50_954.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             3
     2 |             4
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             2
    11 |             5
    12 |             3
    13 |             3
    14 |             6
    15 |             9
    16 |            16
    17 |            16
    18 |             8
    19 |             0

graph20_50_240.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |             5
     2 |             0
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             3
    13 |             4
    14 |             6
    15 |             9
    16 |            22
    17 |            16
    18 |            13
    19 |             0

graph20_50_822.txt: 
Min Cuts: 92 
R Size | Number of Cuts
     1 |            10
     2 |             1
     3 |             2
     4 |             0
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             1
    10 |             2
    11 |             6
    12 |             4
    13 |             6
    14 |             7
    15 |             9
    16 |            15
    17 |            10
    18 |             8
    19 |             0

graph20_50_163.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             5
     2 |             1
     3 |             1
     4 |             1
     5 |             1
     6 |             3
     7 |             6
     8 |             3
     9 |             2
    10 |             3
    11 |             1
    12 |             1
    13 |             1
    14 |             7
    15 |            15
    16 |             6
    17 |             9
    18 |            14
    19 |             0

graph20_50_25.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             4
     2 |             4
     3 |             5
     4 |             3
     5 |             1
     6 |             2
     7 |             5
     8 |             1
     9 |             0
    10 |             2
    11 |             4
    12 |             2
    13 |             7
    14 |             9
    15 |             5
    16 |             7
    17 |            11
    18 |            10
    19 |             0

graph20_50_184.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             7
     2 |             1
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             1
     8 |             3
     9 |             4
    10 |             3
    11 |             3
    12 |             5
    13 |             6
    14 |             4
    15 |             5
    16 |            12
    17 |            16
    18 |             9
    19 |             0

graph20_50_58.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             7
     2 |             4
     3 |             4
     4 |             0
     5 |             4
     6 |             0
     7 |             2
     8 |             2
     9 |             1
    10 |             1
    11 |             1
    12 |             4
    13 |             8
    14 |            14
    15 |            14
    16 |             5
    17 |             7
    18 |             7
    19 |             0

graph20_50_192.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             4
     2 |             2
     3 |             3
     4 |             2
     5 |             1
     6 |             0
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             4
    15 |            15
    16 |            19
    17 |            15
    18 |            14
    19 |             0

graph20_50_992.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             5
     2 |             6
     3 |             3
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             2
    10 |             0
    11 |             0
    12 |             2
    13 |             4
    14 |             6
    15 |             9
    16 |            12
    17 |            20
    18 |            15
    19 |             0

graph20_50_352.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             5
     4 |             3
     5 |             2
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             2
    12 |             3
    13 |             5
    14 |             6
    15 |            10
    16 |            15
    17 |             9
    18 |            17
    19 |             0

graph20_50_409.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             4
     2 |             3
     3 |             1
     4 |             2
     5 |             0
     6 |             2
     7 |             5
     8 |             0
     9 |             4
    10 |             5
    11 |             2
    12 |             2
    13 |             4
    14 |             8
    15 |             7
    16 |             7
    17 |            18
    18 |             6
    19 |             0

graph20_50_165.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             3
     4 |             3
     5 |             3
     6 |             1
     7 |             4
     8 |             4
     9 |             3
    10 |             2
    11 |             3
    12 |             2
    13 |             3
    14 |             4
    15 |            10
    16 |            10
    17 |            13
    18 |             8
    19 |             0

graph20_50_339.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             7
     2 |             3
     3 |             1
     4 |             2
     5 |             2
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             7
    16 |            20
    17 |            26
    18 |            12
    19 |             0

graph20_50_965.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             4
     2 |             4
     3 |             3
     4 |             1
     5 |             0
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             2
    13 |             2
    14 |             5
    15 |            11
    16 |            15
    17 |            17
    18 |            12
    19 |             0

graph20_50_931.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             8
     2 |             2
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             4
    13 |             4
    14 |             5
    15 |            13
    16 |             6
    17 |            15
    18 |            21
    19 |             0

graph20_50_131.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             8
     2 |             1
     3 |             0
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             3
    16 |             8
    17 |            21
    18 |            35
    19 |             0

graph20_50_422.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             8
     2 |             2
     3 |             1
     4 |             2
     5 |             0
     6 |             2
     7 |             0
     8 |             1
     9 |             3
    10 |             2
    11 |             5
    12 |             5
    13 |             6
    14 |             6
    15 |             9
    16 |            13
    17 |            11
    18 |             8
    19 |             0

graph20_50_517.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             5
     2 |             0
     3 |             2
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             3
    15 |            11
    16 |            13
    17 |            23
    18 |            21
    19 |             0

graph20_50_821.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             8
     2 |             3
     3 |             3
     4 |             0
     5 |             1
     6 |             2
     7 |             0
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             0
    13 |             0
    14 |             2
    15 |             8
    16 |            16
    17 |            17
    18 |            19
    19 |             0

graph20_50_234.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |            13
     2 |             6
     3 |             5
     4 |             3
     5 |             2
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             2
    13 |             3
    14 |             4
    15 |            11
    16 |            15
    17 |            13
    18 |             8
    19 |             0

graph20_50_453.txt: 
Min Cuts: 93 
R Size | Number of Cuts
     1 |             4
     2 |             9
     3 |             3
     4 |             5
     5 |             4
     6 |             1
     7 |             0
     8 |             0
     9 |             2
    10 |             1
    11 |             2
    12 |             2
    13 |             8
    14 |             8
    15 |            11
    16 |             7
    17 |             6
    18 |            10
    19 |             0

graph20_50_910.txt: 
Min Cuts: 94 
R Size | Number of Cuts
     1 |            10
     2 |             4
     3 |             1
     4 |             2
     5 |             2
     6 |             1
     7 |             0
     8 |             1
     9 |             2
    10 |             1
    11 |             2
    12 |             1
    13 |             1
    14 |             3
    15 |             8
    16 |            13
    17 |            18
    18 |            13
    19 |             0

graph20_50_875.txt: 
Min Cuts: 94 
R Size | Number of Cuts
     1 |            10
     2 |             5
     3 |             2
     4 |             1
     5 |             2
     6 |             0
     7 |             1
     8 |             1
     9 |             4
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             2
    15 |             6
    16 |             7
    17 |            23
    18 |            20
    19 |             0

graph20_50_1.txt: 
Min Cuts: 94 
R Size | Number of Cuts
     1 |            11
     2 |             6
     3 |             4
     4 |             1
     5 |             1
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             5
    16 |             8
    17 |            21
    18 |            20
    19 |             0

graph20_50_926.txt: 
Min Cuts: 94 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             4
     4 |             3
     5 |             4
     6 |             5
     7 |             8
     8 |             8
     9 |            11
    10 |             7
    11 |             7
    12 |             5
    13 |             1
    14 |             2
    15 |             2
    16 |             2
    17 |             4
    18 |             2
    19 |             0

graph20_50_241.txt: 
Min Cuts: 94 
R Size | Number of Cuts
     1 |             4
     2 |             4
     3 |             6
     4 |             4
     5 |             3
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             6
    13 |             7
    14 |             5
    15 |             8
    16 |            15
    17 |             3
    18 |            13
    19 |             0

graph20_50_77.txt: 
Min Cuts: 94 
R Size | Number of Cuts
     1 |             7
     2 |             3
     3 |             0
     4 |             0
     5 |             1
     6 |             2
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             4
    15 |             5
    16 |            13
    17 |            24
    18 |            21
    19 |             0

graph20_50_571.txt: 
Min Cuts: 94 
R Size | Number of Cuts
     1 |             7
     2 |             6
     3 |             4
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             4
    15 |            15
    16 |            15
    17 |            18
    18 |            13
    19 |             0

graph20_50_506.txt: 
Min Cuts: 94 
R Size | Number of Cuts
     1 |             4
     2 |             1
     3 |             3
     4 |             3
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             4
    14 |             3
    15 |             9
    16 |            11
    17 |            15
    18 |            21
    19 |             0

graph20_50_428.txt: 
Min Cuts: 94 
R Size | Number of Cuts
     1 |             5
     2 |             5
     3 |             1
     4 |             3
     5 |             1
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |             7
    15 |             2
    16 |            12
    17 |            19
    18 |            23
    19 |             0

graph20_50_906.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             2
     2 |             4
     3 |             1
     4 |             1
     5 |             2
     6 |             3
     7 |             2
     8 |             0
     9 |             0
    10 |             4
    11 |             3
    12 |             5
    13 |             8
    14 |             7
    15 |             4
    16 |             6
    17 |             9
    18 |            22
    19 |             0

graph20_50_773.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             9
     2 |             3
     3 |             0
     4 |             1
     5 |             2
     6 |             2
     7 |             1
     8 |             2
     9 |             1
    10 |             3
    11 |             2
    12 |             5
    13 |             4
    14 |             6
    15 |             7
    16 |             8
    17 |            16
    18 |            13
    19 |             0

graph20_50_947.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             7
     2 |             1
     3 |             1
     4 |             2
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             2
    10 |             3
    11 |             3
    12 |             1
    13 |             1
    14 |            10
    15 |            13
    16 |            11
    17 |            12
    18 |            13
    19 |             0

graph20_50_49.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             3
     2 |             6
     3 |             4
     4 |             3
     5 |             5
     6 |             5
     7 |             7
     8 |             2
     9 |             3
    10 |             3
    11 |             2
    12 |             4
    13 |             2
    14 |             6
    15 |             7
    16 |             7
    17 |             8
    18 |             8
    19 |             0

graph20_50_720.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             5
     2 |             5
     3 |             5
     4 |             2
     5 |             3
     6 |             0
     7 |             2
     8 |             0
     9 |             0
    10 |             2
    11 |             1
    12 |             1
    13 |             3
    14 |             3
    15 |             6
    16 |            14
    17 |            14
    18 |            16
    19 |             0

graph20_50_999.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             3
     2 |             2
     3 |             3
     4 |             5
     5 |             4
     6 |             5
     7 |             1
     8 |             2
     9 |             0
    10 |             0
    11 |             0
    12 |             5
    13 |             7
    14 |             5
    15 |            15
    16 |             7
    17 |            13
    18 |             5
    19 |             0

graph20_50_724.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             6
     2 |             2
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             1
     8 |             2
     9 |             1
    10 |             2
    11 |             1
    12 |             4
    13 |             3
    14 |             6
    15 |             7
    16 |            15
    17 |            15
    18 |            19
    19 |             0

graph20_50_564.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             4
     2 |             1
     3 |             3
     4 |             1
     5 |             0
     6 |             1
     7 |             0
     8 |             2
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             5
    16 |            14
    17 |            29
    18 |            20
    19 |             0

graph20_50_985.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             8
     2 |             4
     3 |             3
     4 |             2
     5 |             2
     6 |             2
     7 |             1
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |            10
    14 |             6
    15 |             9
    16 |             8
    17 |            12
    18 |            13
    19 |             0

graph20_50_659.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             5
     2 |             3
     3 |             2
     4 |             1
     5 |             0
     6 |             1
     7 |             0
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             3
    14 |             6
    15 |             9
    16 |            12
    17 |            17
    18 |            17
    19 |             0

graph20_50_432.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             6
     2 |             5
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             1
     8 |             2
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             3
    14 |             7
    15 |             3
    16 |            17
    17 |            20
    18 |            14
    19 |             0

graph20_50_503.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             7
     2 |             5
     3 |             1
     4 |             1
     5 |             2
     6 |             0
     7 |             2
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             3
    13 |             0
    14 |             3
    15 |            10
    16 |            14
    17 |            22
    18 |            14
    19 |             0

graph20_50_443.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             3
     2 |             8
     3 |             3
     4 |             6
     5 |             5
     6 |             2
     7 |             2
     8 |             3
     9 |             6
    10 |             2
    11 |             4
    12 |             2
    13 |             3
    14 |             3
    15 |             7
    16 |             9
    17 |             8
    18 |             6
    19 |             0

graph20_50_78.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             6
     2 |             3
     3 |             3
     4 |             0
     5 |             1
     6 |             3
     7 |             1
     8 |             5
     9 |             2
    10 |             8
    11 |             2
    12 |             8
    13 |             3
    14 |             0
    15 |             4
    16 |             4
    17 |            11
    18 |            19
    19 |             0

graph20_50_449.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             1
     2 |             1
     3 |             4
     4 |             2
     5 |             2
     6 |             1
     7 |             2
     8 |             3
     9 |             3
    10 |             2
    11 |             5
    12 |             4
    13 |             4
    14 |             7
    15 |             9
    16 |            11
    17 |             7
    18 |            15
    19 |             0

graph20_50_917.txt: 
Min Cuts: 95 
R Size | Number of Cuts
     1 |             3
     2 |             2
     3 |             5
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             4
    12 |             5
    13 |             3
    14 |             6
    15 |            19
    16 |            11
    17 |             7
    18 |            10
    19 |             0

graph20_50_862.txt: 
Min Cuts: 96 
R Size | Number of Cuts
     1 |             4
     2 |             5
     3 |             0
     4 |             3
     5 |             1
     6 |             2
     7 |             1
     8 |             0
     9 |             3
    10 |             0
    11 |             3
    12 |             3
    13 |             0
    14 |             2
    15 |            19
    16 |            19
