graph20_60_882.txt: 
Min Cuts: 33 
S Size | Number of Cuts
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             0
    16 |             0
    17 |             3
    18 |             3
    19 |             9

graph20_60_149.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            62
     2 |             3
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             4
    19 |            12

graph20_60_247.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            30
     2 |            20
     3 |             5
     4 |             6
     5 |             4
     6 |             0
     7 |             0
     8 |             0
     9 |             2
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             1
    17 |             3
    18 |             6
    19 |             6

graph20_60_33.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            24
     2 |            15
     3 |            15
     4 |            13
     5 |             1
     6 |             4
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             2
    19 |             9

graph20_60_896.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            36
     2 |             8
     3 |            11
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             2
    10 |             2
    11 |             2
    12 |             1
    13 |             2
    14 |             1
    15 |             0
    16 |             2
    17 |             0
    18 |             8
    19 |             7

graph20_60_554.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            48
     2 |            11
     3 |             0
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             3
    17 |             6
    18 |             5
    19 |             7

graph20_60_974.txt: 
Min Cuts: 84 
S Size | Number of Cuts
     1 |            43
     2 |             9
     3 |             8
     4 |             5
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             2
    17 |             4
    18 |             5
    19 |             3

graph20_60_75.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            43
     2 |            19
     3 |             9
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             4
    19 |             5

graph20_60_832.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            44
     2 |            12
     3 |             2
     4 |             6
     5 |             3
     6 |             1
     7 |             0
     8 |             3
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             2
    19 |             8

graph20_60_107.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            40
     2 |            20
     3 |             6
     4 |             4
     5 |             3
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             3
    19 |             6

graph20_60_918.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            45
     2 |            12
     3 |             5
     4 |             0
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             0
    17 |             4
    18 |             6
    19 |             7

graph20_60_622.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            29
     2 |            27
     3 |             1
     4 |             1
     5 |             0
     6 |             2
     7 |             0
     8 |             0
     9 |             5
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             3
    18 |             5
    19 |             9

graph20_60_509.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            46
     2 |            11
     3 |             9
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             2
    16 |             2
    17 |             0
    18 |             4
    19 |             8

graph20_60_981.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            37
     2 |            18
     3 |            13
     4 |             2
     5 |             3
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             4
    18 |             4
    19 |             2

graph20_60_806.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            26
     2 |            12
     3 |             3
     4 |             6
     5 |             4
     6 |             5
     7 |             0
     8 |             2
     9 |             0
    10 |             1
    11 |             1
    12 |             0
    13 |             1
    14 |             0
    15 |             3
    16 |             4
    17 |             4
    18 |             5
    19 |             8

graph20_60_332.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            32
     2 |            21
     3 |            11
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             6
    19 |            11

graph20_60_935.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            46
     2 |            12
     3 |             5
     4 |             0
     5 |             1
     6 |             4
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             6
    19 |             9

graph20_60_531.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            41
     2 |             7
     3 |            13
     4 |             7
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             0
    18 |             5
    19 |             6

graph20_60_352.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            32
     2 |            23
     3 |            13
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             7
    19 |             9

graph20_60_574.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            54
     2 |            12
     3 |             6
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             3
    19 |             9

graph20_60_252.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            23
     2 |            21
     3 |             3
     4 |             5
     5 |             2
     6 |             2
     7 |             5
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             4
    18 |             5
    19 |            11

graph20_60_860.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            53
     2 |             6
     3 |             9
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             3
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             3
    19 |            10

graph20_60_876.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            25
     2 |            16
     3 |            11
     4 |             3
     5 |             1
     6 |             0
     7 |             3
     8 |             7
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             4
    15 |             0
    16 |             3
    17 |             3
    18 |             2
    19 |             6

graph20_60_862.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            48
     2 |            18
     3 |             4
     4 |             1
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             4
    19 |             8

graph20_60_88.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            43
     2 |            16
     3 |             4
     4 |             4
     5 |             0
     6 |             1
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             0
    18 |             3
    19 |             9

graph20_60_414.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            39
     2 |            18
     3 |             6
     4 |             3
     5 |             0
     6 |             0
     7 |             0
     8 |             5
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             1
    18 |             3
    19 |             8

graph20_60_611.txt: 
Min Cuts: 85 
S Size | Number of Cuts
     1 |            54
     2 |            13
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             0
    17 |             2
    18 |             6
    19 |             7

graph20_60_553.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            35
     2 |            18
     3 |             6
     4 |             0
     5 |             2
     6 |             1
     7 |             2
     8 |             1
     9 |             2
    10 |             0
    11 |             1
    12 |             4
    13 |             0
    14 |             2
    15 |             1
    16 |             0
    17 |             1
    18 |             4
    19 |             6

graph20_60_274.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            40
     2 |            14
     3 |            13
     4 |             4
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             3
    18 |             1
    19 |             8

graph20_60_388.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            35
     2 |            14
     3 |             3
     4 |             2
     5 |             2
     6 |             6
     7 |             0
     8 |             0
     9 |             1
    10 |             1
    11 |             2
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             6
    19 |             9

graph20_60_863.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            56
     2 |            12
     3 |             1
     4 |             1
     5 |             0
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             0
    17 |             1
    18 |             3
    19 |             9

graph20_60_520.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            42
     2 |            21
     3 |             3
     4 |             0
     5 |             3
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             3
    16 |             1
    17 |             3
    18 |             3
    19 |             6

graph20_60_450.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            41
     2 |            27
     3 |             3
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             5
    19 |             8

graph20_60_794.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            41
     2 |            10
     3 |             9
     4 |            12
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             1
    18 |             5
    19 |             6

graph20_60_922.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            49
     2 |             6
     3 |            11
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             2
    18 |             4
    19 |            12

graph20_60_920.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            44
     2 |            17
     3 |            11
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             2
    19 |            11

graph20_60_502.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            37
     2 |            15
     3 |             6
     4 |             9
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             9
    19 |             4

graph20_60_253.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            44
     2 |            17
     3 |             1
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |             0
    15 |             4
    16 |             3
    17 |             3
    18 |             4
    19 |             6

graph20_60_801.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            27
     2 |            18
     3 |            18
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             3
    18 |             5
    19 |            13

graph20_60_305.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            60
     2 |            12
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             2
    18 |             6
    19 |             4

graph20_60_198.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            39
     2 |             6
     3 |             1
     4 |             0
     5 |             3
     6 |             5
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             4
    14 |             0
    15 |             2
    16 |             5
    17 |             7
    18 |             4
    19 |             7

graph20_60_455.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            58
     2 |             9
     3 |             4
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             0
    18 |             4
    19 |             8

graph20_60_387.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            57
     2 |             2
     3 |             5
     4 |             0
     5 |             2
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             0
    16 |             2
    17 |             3
    18 |             2
    19 |             9

graph20_60_670.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            30
     2 |            27
     3 |            15
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             3
    19 |             9

graph20_60_284.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            46
     2 |             2
     3 |            13
     4 |             7
     5 |             2
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             1
    19 |            14

graph20_60_664.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            33
     2 |             9
     3 |            20
     4 |             5
     5 |             0
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             1
    17 |             1
    18 |             2
    19 |            12

graph20_60_753.txt: 
Min Cuts: 86 
S Size | Number of Cuts
     1 |            34
     2 |             9
     3 |            18
     4 |            10
     5 |             0
     6 |             0
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             1
    19 |            12

graph20_60_907.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            38
     2 |            15
     3 |            17
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             0
    17 |             3
    18 |             4
    19 |             8

graph20_60_449.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            46
     2 |            18
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             3
    16 |             1
    17 |             3
    18 |             3
    19 |             8

graph20_60_992.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            53
     2 |             6
     3 |             5
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             2
    17 |             4
    18 |             6
    19 |             8

graph20_60_534.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            66
     2 |             3
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             4
    19 |            11

graph20_60_964.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            42
     2 |            10
     3 |            15
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             2
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             0
    16 |             1
    17 |             1
    18 |             3
    19 |            10

graph20_60_930.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            47
     2 |            12
     3 |             2
     4 |             5
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             2
    11 |             2
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             3
    18 |             2
    19 |             8

graph20_60_407.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            50
     2 |            12
     3 |             4
     4 |             2
     5 |             7
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             0
    16 |             3
    17 |             3
    18 |             3
    19 |             1

graph20_60_406.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            47
     2 |            10
     3 |            13
     4 |             2
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             0
    18 |             2
    19 |             9

graph20_60_725.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            45
     2 |            21
     3 |             1
     4 |             0
     5 |             3
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             2
    17 |             2
    18 |             5
    19 |             5

graph20_60_582.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            33
     2 |            29
     3 |             2
     4 |             3
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             0
    18 |             8
    19 |             9

graph20_60_5.txt: 
Min Cuts: 87 
S Size | Number of Cuts
     1 |            35
     2 |            22
     3 |             3
     4 |             1
     5 |             7
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             3
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             4
    19 |             8

graph20_60_508.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            54
     2 |            13
     3 |             2
     4 |             1
     5 |             6
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             0
    19 |            12

graph20_60_280.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            44
     2 |            20
     3 |             4
     4 |             0
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             3
    17 |             2
    18 |             2
    19 |            11

graph20_60_158.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            53
     2 |            19
     3 |             0
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             0
    18 |             4
    19 |             9

graph20_60_489.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            46
     2 |            12
     3 |            13
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             1
    19 |            13

graph20_60_147.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            50
     2 |            14
     3 |             3
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             2
    15 |             3
    16 |             3
    17 |             2
    18 |             3
    19 |             7

graph20_60_438.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            50
     2 |            14
     3 |            10
     4 |             0
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             3
    19 |             7

graph20_60_693.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            49
     2 |            18
     3 |             1
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             5
    18 |             3
    19 |             8

graph20_60_504.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            71
     2 |             2
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             5
    19 |             7

graph20_60_132.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            48
     2 |            13
     3 |             5
     4 |             5
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             2
    18 |             4
    19 |             8

graph20_60_682.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            48
     2 |            11
     3 |             2
     4 |             6
     5 |             6
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             3
    19 |            11

graph20_60_23.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            32
     2 |            25
     3 |            10
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |             4
    15 |             0
    16 |             1
    17 |             2
    18 |             5
    19 |             3

graph20_60_21.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            47
     2 |            17
     3 |             0
     4 |             3
     5 |             0
     6 |             0
     7 |             1
     8 |             4
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             2
    15 |             1
    16 |             0
    17 |             2
    18 |             4
    19 |             6

graph20_60_342.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            40
     2 |            22
     3 |             1
     4 |             2
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             7
    19 |            10

graph20_60_142.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            46
     2 |            15
     3 |             8
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             1
    17 |             2
    18 |             3
    19 |             7

graph20_60_423.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            44
     2 |            14
     3 |             2
     4 |             0
     5 |             1
     6 |             3
     7 |             1
     8 |             2
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             5
    19 |            12

graph20_60_881.txt: 
Min Cuts: 88 
S Size | Number of Cuts
     1 |            35
     2 |             8
     3 |             1
     4 |             4
     5 |             2
     6 |             9
     7 |             8
     8 |             3
     9 |             2
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             0
    18 |             5
    19 |             8

graph20_60_403.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            50
     2 |            17
     3 |             4
     4 |             0
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             0
    15 |             1
    16 |             1
    17 |             3
    18 |             1
    19 |             8

graph20_60_426.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            29
     2 |            28
     3 |            11
     4 |             3
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             2
    19 |            11

graph20_60_959.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            31
     2 |            15
     3 |            10
     4 |             5
     5 |             0
     6 |             6
     7 |             1
     8 |             2
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             2
    16 |             3
    17 |             3
    18 |             2
    19 |             6

graph20_60_921.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            49
     2 |             6
     3 |             7
     4 |             3
     5 |             5
     6 |             2
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             3
    17 |             3
    18 |             2
    19 |             7

graph20_60_615.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            45
     2 |            15
     3 |            10
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             4
    19 |            12

graph20_60_624.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            59
     2 |            10
     3 |             6
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             5
    19 |             7

graph20_60_638.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            33
     2 |            14
     3 |            15
     4 |             6
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             1
    17 |             2
    18 |             4
    19 |            11

graph20_60_953.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            40
     2 |            15
     3 |            12
     4 |             5
     5 |             0
     6 |             4
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             3
    19 |             7

graph20_60_292.txt: 
Min Cuts: 89 
S Size | Number of Cuts
     1 |            47
     2 |            11
     3 |            12
     4 |             4
     5 |             0
     6 |             0
     7 |             0
