graph20_25_7.txt: 
Min Cuts: 40 
S Size | Number of Cuts
     8 |             1
     9 |             3
    10 |             1
    11 |             2
    12 |             2
    13 |             1
    14 |             3
    15 |             0
    16 |             2
    17 |             3
    18 |             3
    19 |             1

graph20_25_218.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |            19
     3 |             4
     4 |             5
     5 |             2
     6 |             3
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             2
    13 |             0
    14 |             1
    15 |             2
    16 |             0
    17 |             1
    18 |             1
    19 |             2

graph20_25_220.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             7
     4 |             6
     5 |             8
     6 |             2
     7 |             2
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             1
    16 |             2
    17 |             1
    18 |             1
    19 |             0

graph20_25_1.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            22
     2 |             9
     3 |            11
     4 |             3
     5 |             4
     6 |             2
     7 |             1
     8 |             2
     9 |             2
    10 |             2
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             0
    19 |             1

graph20_25_48.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            13
     2 |             4
     3 |             6
     4 |             7
     5 |             8
     6 |             5
     7 |             4
     8 |             3
     9 |             1
    10 |             1
    11 |             4
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             2
    18 |             1
    19 |             1

graph20_25_572.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             6
     3 |             5
     4 |             8
     5 |             5
     6 |             3
     7 |             5
     8 |             2
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             3
    19 |             1

graph20_25_995.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |            14
     3 |             8
     4 |             2
     5 |             3
     6 |             2
     7 |             2
     8 |             1
     9 |             0
    10 |             2
    11 |             0
    12 |             1
    13 |             1
    14 |             2
    15 |             1
    16 |             1
    17 |             1
    18 |             1
    19 |             2

graph20_25_932.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             6
     3 |            13
     4 |             2
     5 |             1
     6 |             0
     7 |             0
     8 |             7
     9 |             0
    10 |             1
    11 |             4
    12 |             3
    13 |             3
    14 |             2
    15 |             0
    16 |             2
    17 |             2
    18 |             1
    19 |             0

graph20_25_876.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            13
     2 |            13
     3 |             1
     4 |             3
     5 |             6
     6 |             6
     7 |             5
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             3
    13 |             1
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             0
    19 |             2

graph20_25_364.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             2
     4 |             2
     5 |             1
     6 |             3
     7 |             1
     8 |             2
     9 |             1
    10 |             2
    11 |             1
    12 |             1
    13 |             4
    14 |             3
    15 |             3
    16 |             3
    17 |             2
    18 |             2
    19 |             1

graph20_25_178.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             7
     5 |             1
     6 |             9
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             2
    13 |             2
    14 |             0
    15 |             4
    16 |             1
    17 |             2
    18 |             0
    19 |             2

graph20_25_678.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            15
     2 |            10
     3 |             5
     4 |             6
     5 |             2
     6 |             3
     7 |             8
     8 |             1
     9 |             0
    10 |             1
    11 |             2
    12 |             1
    13 |             0
    14 |             1
    15 |             2
    16 |             2
    17 |             2
    18 |             0
    19 |             1

graph20_25_566.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             9
     4 |             3
     5 |             1
     6 |             2
     7 |             4
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             4
    15 |             2
    16 |             0
    17 |             3
    18 |             2
    19 |             2

graph20_25_746.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            12
     2 |            11
     3 |             5
     4 |             5
     5 |             5
     6 |             3
     7 |             6
     8 |             0
     9 |             3
    10 |             3
    11 |             3
    12 |             1
    13 |             1
    14 |             2
    15 |             0
    16 |             0
    17 |             0
    18 |             0
    19 |             2

graph20_25_714.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             7
     4 |             4
     5 |             2
     6 |             3
     7 |             4
     8 |             7
     9 |             2
    10 |             1
    11 |             1
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             1

graph20_25_293.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            12
     2 |             8
     3 |             6
     4 |             6
     5 |             2
     6 |             3
     7 |             2
     8 |             3
     9 |             0
    10 |             6
    11 |             5
    12 |             3
    13 |             1
    14 |             2
    15 |             0
    16 |             0
    17 |             0
    18 |             2
    19 |             1

graph20_25_476.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             3
     4 |             7
     5 |             3
     6 |             7
     7 |             0
     8 |             2
     9 |             3
    10 |             2
    11 |             2
    12 |             1
    13 |             2
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             2
    19 |             4

graph20_25_836.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             9
     4 |             6
     5 |             4
     6 |             3
     7 |             2
     8 |             1
     9 |             0
    10 |             0
    11 |             3
    12 |             2
    13 |             3
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             0
    19 |             0

graph20_25_611.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            15
     2 |            11
     3 |             6
     4 |             3
     5 |             2
     6 |             3
     7 |             1
     8 |             4
     9 |             1
    10 |             2
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             0
    16 |             4
    17 |             1
    18 |             4
    19 |             2

graph20_25_159.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |            13
     3 |             5
     4 |             5
     5 |             2
     6 |             6
     7 |             3
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             2
    14 |             0
    15 |             0
    16 |             2
    17 |             1
    18 |             0
    19 |             5

graph20_25_299.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            21
     2 |             7
     3 |             5
     4 |             2
     5 |             2
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             0
    11 |             2
    12 |             0
    13 |             4
    14 |             2
    15 |             4
    16 |             2
    17 |             2
    18 |             2
    19 |             2

graph20_25_602.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             4
     3 |             6
     4 |             4
     5 |             5
     6 |             1
     7 |             5
     8 |             2
     9 |             5
    10 |             5
    11 |             0
    12 |             2
    13 |             0
    14 |             1
    15 |             0
    16 |             0
    17 |             1
    18 |             4
    19 |             1

graph20_25_855.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            19
     2 |            11
     3 |             8
     4 |             9
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             2
    12 |             2
    13 |             1
    14 |             0
    15 |             2
    16 |             1
    17 |             1
    18 |             2
    19 |             3

graph20_25_930.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             4
     3 |             8
     4 |             3
     5 |             5
     6 |             2
     7 |             1
     8 |             2
     9 |             1
    10 |             1
    11 |             4
    12 |             2
    13 |             2
    14 |             0
    15 |             5
    16 |             1
    17 |             1
    18 |             0
    19 |             2

graph20_25_390.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            15
     2 |             9
     3 |             7
     4 |             6
     5 |             4
     6 |             4
     7 |             3
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             3
    13 |             2
    14 |             2
    15 |             1
    16 |             2
    17 |             1
    18 |             0
    19 |             2

graph20_25_374.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            15
     2 |            13
     3 |            13
     4 |             4
     5 |             0
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             3
    13 |             1
    14 |             1
    15 |             3
    16 |             2
    17 |             1
    18 |             1
    19 |             2

graph20_25_163.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             4
     4 |             6
     5 |             1
     6 |             0
     7 |             2
     8 |             4
     9 |             4
    10 |             5
    11 |             3
    12 |             2
    13 |             1
    14 |             1
    15 |             0
    16 |             0
    17 |             0
    18 |             2
    19 |             4

graph20_25_245.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            13
     2 |             6
     3 |             6
     4 |             7
     5 |             9
     6 |             2
     7 |             4
     8 |             1
     9 |             2
    10 |             2
    11 |             1
    12 |             0
    13 |             0
    14 |             2
    15 |             1
    16 |             3
    17 |             0
    18 |             1
    19 |             2

graph20_25_75.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |            10
     3 |             6
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             0
     9 |             2
    10 |             2
    11 |             2
    12 |             2
    13 |             3
    14 |             3
    15 |             3
    16 |             1
    17 |             2
    18 |             2
    19 |             1

graph20_25_155.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            12
     2 |             7
     3 |             7
     4 |             6
     5 |             6
     6 |             4
     7 |             2
     8 |             4
     9 |             3
    10 |             3
    11 |             1
    12 |             0
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             0
    19 |             1

graph20_25_6.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             4
     4 |             3
     5 |             1
     6 |             2
     7 |             1
     8 |             5
     9 |             3
    10 |             3
    11 |             0
    12 |             2
    13 |             5
    14 |             1
    15 |             2
    16 |             0
    17 |             0
    18 |             2
    19 |             1

graph20_25_428.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            13
     2 |             8
     3 |             5
     4 |             6
     5 |             3
     6 |             4
     7 |             5
     8 |             4
     9 |             5
    10 |             1
    11 |             3
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             1
    18 |             1
    19 |             3

graph20_25_453.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            20
     2 |            14
     3 |             7
     4 |             2
     5 |             1
     6 |             2
     7 |             1
     8 |             2
     9 |             2
    10 |             2
    11 |             0
    12 |             1
    13 |             2
    14 |             0
    15 |             2
    16 |             2
    17 |             0
    18 |             1
    19 |             1

graph20_25_294.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            21
     2 |            12
     3 |             5
     4 |             3
     5 |             3
     6 |             0
     7 |             1
     8 |             1
     9 |             0
    10 |             3
    11 |             1
    12 |             0
    13 |             1
    14 |             2
    15 |             2
    16 |             3
    17 |             1
    18 |             1
    19 |             2

graph20_25_702.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            12
     2 |             5
     3 |             4
     4 |             5
     5 |             3
     6 |             4
     7 |             3
     8 |             5
     9 |             3
    10 |             3
    11 |             1
    12 |             3
    13 |             0
    14 |             0
    15 |             2
    16 |             2
    17 |             3
    18 |             2
    19 |             2

graph20_25_865.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            15
     2 |            11
     3 |             4
     4 |             6
     5 |             4
     6 |             3
     7 |             3
     8 |             4
     9 |             5
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             0
    15 |             0
    16 |             2
    17 |             0
    18 |             1
    19 |             2

graph20_25_787.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             5
     4 |             1
     5 |             0
     6 |             5
     7 |             3
     8 |             4
     9 |             5
    10 |             3
    11 |             4
    12 |             0
    13 |             3
    14 |             0
    15 |             1
    16 |             0
    17 |             0
    18 |             1
    19 |             3

graph20_25_979.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             6
     4 |             7
     5 |             2
     6 |             6
     7 |             1
     8 |             1
     9 |             3
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             3
    19 |             2

graph20_25_478.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |            10
     3 |             5
     4 |             2
     5 |             4
     6 |             1
     7 |             4
     8 |             8
     9 |             2
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             3
    16 |             2
    17 |             0
    18 |             3
    19 |             2

graph20_25_743.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             4
     4 |             8
     5 |             3
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             4
    16 |             8
    17 |             1
    18 |             3
    19 |             3

graph20_25_699.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            12
     2 |            10
     3 |            11
     4 |             5
     5 |             4
     6 |             3
     7 |             2
     8 |             3
     9 |             2
    10 |             2
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             0
    16 |             2
    17 |             3
    18 |             1
    19 |             1

graph20_25_368.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            13
     2 |             9
     3 |             3
     4 |             2
     5 |             1
     6 |             2
     7 |             4
     8 |             3
     9 |             4
    10 |             7
    11 |             2
    12 |             2
    13 |             2
    14 |             1
    15 |             3
    16 |             1
    17 |             1
    18 |             1
    19 |             2

graph20_25_65.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             7
     4 |             1
     5 |             0
     6 |             1
     7 |             2
     8 |             4
     9 |             3
    10 |             2
    11 |             4
    12 |             4
    13 |             3
    14 |             2
    15 |             2
    16 |             1
    17 |             1
    18 |             3
    19 |             2

graph20_25_737.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            17
     2 |             5
     3 |            10
     4 |             7
     5 |             3
     6 |             1
     7 |             0
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             0
    13 |             2
    14 |             1
    15 |             4
    16 |             1
    17 |             3
    18 |             1
    19 |             2

graph20_25_359.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             4
     4 |             9
     5 |             8
     6 |             0
     7 |             2
     8 |             1
     9 |             0
    10 |             0
    11 |             3
    12 |             2
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             3
    18 |             1
    19 |             2

graph20_25_751.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            15
     2 |            12
     3 |             5
     4 |             6
     5 |             2
     6 |             3
     7 |             4
     8 |             4
     9 |             4
    10 |             3
    11 |             2
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             0
    19 |             2

graph20_25_300.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            10
     2 |             7
     3 |             2
     4 |             8
     5 |             6
     6 |             3
     7 |             4
     8 |             5
     9 |             4
    10 |             2
    11 |             5
    12 |             1
    13 |             1
    14 |             0
    15 |             1
    16 |             0
    17 |             0
    18 |             1
    19 |             3

graph20_25_809.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             6
     4 |             3
     5 |             4
     6 |             3
     7 |             1
     8 |             2
     9 |             7
    10 |             3
    11 |             2
    12 |             2
    13 |             4
    14 |             1
    15 |             0
    16 |             0
    17 |             0
    18 |             0
    19 |             3

graph20_25_260.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             9
     4 |             6
     5 |             2
     6 |             5
     7 |             3
     8 |             1
     9 |             1
    10 |             4
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             1
    17 |             2
    18 |             0
    19 |             0

graph20_25_781.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            13
     2 |            10
     3 |             7
     4 |             4
     5 |             5
     6 |             4
     7 |             2
     8 |             2
     9 |             1
    10 |             3
    11 |             4
    12 |             2
    13 |             2
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             1
    19 |             3

graph20_25_936.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             6
     4 |             4
     5 |             5
     6 |             5
     7 |             7
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             3
    15 |             1
    16 |             2
    17 |             0
    18 |             1
    19 |             4

graph20_25_487.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            15
     2 |             6
     3 |            10
     4 |             8
     5 |             5
     6 |             5
     7 |             2
     8 |             4
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             2
    17 |             0
    18 |             2
    19 |             1

graph20_25_587.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             5
     4 |             5
     5 |             4
     6 |             6
     7 |             4
     8 |             2
     9 |             1
    10 |             1
    11 |             2
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             1
    18 |             0
    19 |             0

graph20_25_841.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            15
     2 |             8
     3 |             4
     4 |             7
     5 |             5
     6 |             4
     7 |             1
     8 |             2
     9 |             1
    10 |             2
    11 |             1
    12 |             1
    13 |             4
    14 |             2
    15 |             2
    16 |             2
    17 |             2
    18 |             0
    19 |             0

graph20_25_831.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            18
     2 |             6
     3 |             5
     4 |             5
     5 |             4
     6 |             0
     7 |             2
     8 |             2
     9 |             1
    10 |             1
    11 |             2
    12 |             0
    13 |             5
    14 |             3
    15 |             2
    16 |             1
    17 |             4
    18 |             0
    19 |             2

graph20_25_308.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            15
     2 |             8
     3 |             4
     4 |             6
     5 |             2
     6 |             2
     7 |             3
     8 |             5
     9 |             4
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             3
    16 |             1
    17 |             0
    18 |             2
    19 |             5

graph20_25_653.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |             9
     2 |             4
     3 |             5
     4 |             8
     5 |             8
     6 |             1
     7 |             0
     8 |             1
     9 |             2
    10 |             2
    11 |             6
    12 |             3
    13 |             3
    14 |             3
    15 |             0
    16 |             2
    17 |             2
    18 |             1
    19 |             3

graph20_25_582.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             3
     4 |             5
     5 |             2
     6 |             5
     7 |             2
     8 |             6
     9 |             3
    10 |             3
    11 |             0
    12 |             2
    13 |             5
    14 |             0
    15 |             1
    16 |             0
    17 |             1
    18 |             1
    19 |             3

graph20_25_197.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |             9
     2 |             6
     3 |             8
     4 |             6
     5 |             5
     6 |             5
     7 |             4
     8 |             5
     9 |             3
    10 |             3
    11 |             1
    12 |             0
    13 |             0
    14 |             2
    15 |             1
    16 |             0
    17 |             1
    18 |             2
    19 |             2

graph20_25_47.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            18
     2 |            11
     3 |             7
     4 |             5
     5 |             1
     6 |             4
     7 |             1
     8 |             3
     9 |             4
    10 |             3
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             0
    17 |             0
    18 |             0
    19 |             2

graph20_25_360.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            14
     2 |            11
     3 |             6
     4 |             3
     5 |             3
     6 |             4
     7 |             4
     8 |             4
     9 |             1
    10 |             1
    11 |             1
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             2
    17 |             2
    18 |             3
    19 |             2

graph20_25_307.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            20
     2 |            14
     3 |             5
     4 |             3
     5 |             3
     6 |             5
     7 |             1
     8 |             3
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             3
    18 |             2
    19 |             2

graph20_25_330.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             7
     4 |             5
     5 |             2
     6 |             5
     7 |             3
     8 |             3
     9 |             3
    10 |             2
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             0
    19 |             3

graph20_25_598.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            20
     2 |             8
     3 |             5
     4 |             4
     5 |             4
     6 |             3
     7 |             1
     8 |             3
     9 |             1
    10 |             5
    11 |             5
    12 |             0
    13 |             0
    14 |             0
    15 |             0
    16 |             0
    17 |             2
    18 |             1
    19 |             1

graph20_25_131.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            12
     2 |             5
     3 |             2
     4 |             6
     5 |             4
     6 |             3
     7 |             1
     8 |             4
     9 |             1
    10 |             2
    11 |             1
    12 |             2
    13 |             2
    14 |             1
    15 |             4
    16 |             4
    17 |             5
    18 |             2
    19 |             2

graph20_25_459.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            20
     2 |            11
     3 |             4
     4 |             3
     5 |             6
     6 |             1
     7 |             0
     8 |             3
     9 |             1
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             3
    17 |             4
    18 |             0
    19 |             5

graph20_25_50.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            13
     2 |            10
     3 |             5
     4 |             1
     5 |             2
     6 |             3
     7 |             2
     8 |             3
     9 |             9
    10 |             2
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             4
    16 |             0
    17 |             2
    18 |             3
    19 |             3

graph20_25_858.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            21
     2 |             6
     3 |             7
     4 |             5
     5 |             1
     6 |             4
     7 |             2
     8 |             7
     9 |             4
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             0
    18 |             1
    19 |             3

graph20_25_355.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            11
     2 |             9
     3 |             9
     4 |            12
     5 |             3
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             3
    14 |             1
    15 |             3
    16 |             2
    17 |             1
    18 |             5
    19 |             4

graph20_25_814.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            15
     2 |            10
     3 |             6
     4 |             5
     5 |             8
     6 |             2
     7 |             1
     8 |             1
     9 |             1
    10 |             0
    11 |             2
    12 |             1
    13 |             2
    14 |             2
    15 |             2
    16 |             3
    17 |             0
    18 |             1
    19 |             2

graph20_25_325.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            12
     2 |             6
     3 |             3
     4 |             1
     5 |             2
     6 |             4
     7 |             5
     8 |             5
     9 |             3
    10 |             3
    11 |             7
    12 |             3
    13 |             2
    14 |             1
    15 |             2
    16 |             2
    17 |             0
    18 |             0
    19 |             3

graph20_25_852.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            14
     2 |             9
     3 |             4
     4 |             2
     5 |             1
     6 |             5
     7 |             8
     8 |             6
     9 |             4
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             0
    18 |             1
    19 |             2

graph20_25_902.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             4
     4 |             5
     5 |             1
     6 |             1
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             4
    12 |             3
    13 |             2
    14 |             3
    15 |             2
    16 |             2
    17 |             1
    18 |             1
    19 |             1

graph20_25_77.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            16
     2 |             9
     3 |             8
     4 |             6
     5 |             5
     6 |             4
     7 |             5
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             4
    13 |             0
    14 |             1
    15 |             1
    16 |             0
    17 |             0
    18 |             3
    19 |             1

graph20_25_303.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            22
     2 |             9
     3 |             7
     4 |             7
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             2
    14 |             1
    15 |             1
    16 |             2
    17 |             3
    18 |             2
    19 |             5

graph20_25_502.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             9
     4 |             9
     5 |             2
     6 |             2
     7 |             4
     8 |             2
     9 |             3
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |             2
    15 |             0
    16 |             0
    17 |             0
    18 |             5
    19 |             3

graph20_25_973.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            10
     2 |             7
     3 |             5
     4 |             5
     5 |             3
     6 |             7
     7 |             6
     8 |             2
     9 |             3
    10 |             1
    11 |             2
    12 |             0
    13 |             3
    14 |             2
    15 |             3
    16 |             2
    17 |             0
    18 |             1
    19 |             2

graph20_25_145.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             9
     4 |             7
     5 |             4
     6 |             3
     7 |             4
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             1
    18 |             1
    19 |             2

graph20_25_684.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             2
     4 |             4
     5 |             8
     6 |             3
     7 |             4
     8 |             4
     9 |             0
    10 |             0
    11 |             2
    12 |             1
    13 |             3
    14 |             1
    15 |             3
    16 |             1
    17 |             1
    18 |             4
    19 |             2

graph20_25_584.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            19
     2 |            13
     3 |             5
     4 |             2
     5 |             2
     6 |             3
     7 |             2
     8 |             2
     9 |             2
    10 |             1
    11 |             2
    12 |             1
    13 |             1
    14 |             1
    15 |             4
    16 |             0
    17 |             0
    18 |             3
    19 |             1

graph20_25_67.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            14
     2 |             9
     3 |             5
     4 |             5
     5 |             6
     6 |             2
     7 |             2
     8 |             6
     9 |             5
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             0
    16 |             0
    17 |             0
    18 |             1
    19 |             3

graph20_25_664.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |            10
     4 |             5
     5 |             3
     6 |             3
     7 |             7
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             2
    15 |             0
    16 |             1
    17 |             2
    18 |             0
    19 |             3

graph20_25_720.txt: 
Min Cuts: 64 
S Size | Number of Cuts
     1 |            16
     2 |            11
     3 |             9
     4 |             2
     5 |             3
     6 |             0
     7 |             2
     8 |             0
     9 |             0
    10 |             4
