graph20_30_120.txt: 
Min Cuts: 37 
S Size | Number of Cuts
    15 |             0
    16 |             2
    17 |             0
    18 |             2
    19 |             4

graph20_30_825.txt: 
Min Cuts: 101 
S Size | Number of Cuts
     1 |            24
     2 |            27
     3 |            17
     4 |            12
     5 |             5
     6 |             3
     7 |             5
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             0
    17 |             2
    18 |             2
    19 |             3

graph20_30_376.txt: 
Min Cuts: 101 
S Size | Number of Cuts
     1 |            21
     2 |            27
     3 |             7
     4 |             5
     5 |             8
     6 |             7
     7 |             7
     8 |             1
     9 |             4
    10 |             1
    11 |             0
    12 |             0
    13 |             4
    14 |             2
    15 |             2
    16 |             0
    17 |             3
    18 |             1
    19 |             1

graph20_30_893.txt: 
Min Cuts: 101 
S Size | Number of Cuts
     1 |            28
     2 |            31
     3 |            15
     4 |             8
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             2
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             2
    16 |             2
    17 |             2
    18 |             6
    19 |             3

graph20_30_715.txt: 
Min Cuts: 101 
S Size | Number of Cuts
     1 |            42
     2 |            24
     3 |            13
     4 |             7
     5 |             0
     6 |             1
     7 |             1
     8 |             4
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             2
    18 |             1
    19 |             4

graph20_30_464.txt: 
Min Cuts: 101 
S Size | Number of Cuts
     1 |            27
