graph20_25_607.txt: 
Min Cuts: 45 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             4
     4 |             2
     5 |             2
     6 |             3
     7 |             1
     8 |             1
     9 |             2
    10 |             2
    11 |             0
    12 |             1
    13 |             0
    14 |             2
    15 |             2
    16 |             1
    17 |             2
    18 |             2
    19 |             6

graph20_25_372.txt: 
Min Cuts: 60 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             6
     4 |             1
     5 |             1
     6 |             1
     7 |             1
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             2
    13 |             1
    14 |             2
    15 |             2
    16 |             2
    17 |             2
    18 |             3
    19 |             5

graph20_25_734.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             7
     4 |             2
     5 |             1
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             2
    11 |             2
    12 |             1
    13 |             0
    14 |             1
    15 |             2
    16 |             2
    17 |             4
    18 |             2
    19 |             6

graph20_25_277.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             6
     3 |             4
     4 |             3
     5 |             3
     6 |             2
     7 |             3
     8 |             2
     9 |             2
    10 |             3
    11 |             1
    12 |             2
    13 |             1
    14 |             0
    15 |             0
    16 |             3
    17 |             1
    18 |             0
    19 |             7

graph20_25_434.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             6
     4 |             2
     5 |             1
     6 |             3
     7 |             3
     8 |             1
     9 |             2
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             2
    18 |             5
    19 |             6

graph20_25_626.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             5
     4 |             3
     5 |             2
     6 |             4
     7 |             3
     8 |             2
     9 |             1
    10 |             1
    11 |             1
    12 |             0
    13 |             1
    14 |             1
    15 |             0
    16 |             1
    17 |             3
    18 |             3
    19 |             3

graph20_25_420.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             4
     4 |             3
     5 |             2
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             2
    11 |             2
    12 |             1
    13 |             1
    14 |             2
    15 |             2
    16 |             2
    17 |             3
    18 |             3
    19 |             4

graph20_25_679.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             4
     4 |             2
     5 |             3
     6 |             2
     7 |             2
     8 |             3
     9 |             3
    10 |             3
    11 |             2
    12 |             1
    13 |             1
    14 |             0
    15 |             0
    16 |             2
    17 |             2
    18 |             3
    19 |             4

graph20_25_365.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             4
     5 |             2
     6 |             2
     7 |             2
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             1
    16 |             2
    17 |             1
    18 |             2
    19 |             3

graph20_25_874.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             4
     4 |             4
     5 |             2
     6 |             3
     7 |             0
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             2
    14 |             1
    15 |             2
    16 |             2
    17 |             2
    18 |             3
    19 |             5

graph20_25_986.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            19
     2 |             8
     3 |             6
     4 |             3
     5 |             2
     6 |             2
     7 |             1
     8 |             2
     9 |             2
    10 |             2
    11 |             1
    12 |             0
    13 |             1
    14 |             2
    15 |             2
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_695.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            16
     2 |            10
     3 |             5
     4 |             4
     5 |             2
     6 |             2
     7 |             1
     8 |             1
     9 |             3
    10 |             1
    11 |             2
    12 |             2
    13 |             0
    14 |             0
    15 |             1
    16 |             1
    17 |             3
    18 |             3
    19 |             4

graph20_25_253.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             6
     3 |             3
     4 |             4
     5 |             3
     6 |             4
     7 |             4
     8 |             2
     9 |             2
    10 |             1
    11 |             2
    12 |             1
    13 |             1
    14 |             0
    15 |             1
    16 |             2
    17 |             2
    18 |             1
    19 |             4

graph20_25_858.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             6
     4 |             2
     5 |             2
     6 |             2
     7 |             2
     8 |             3
     9 |             3
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             0
    16 |             2
    17 |             2
    18 |             3
    19 |             6

graph20_25_648.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             2
     5 |             3
     6 |             0
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             1
    13 |             2
    14 |             2
    15 |             2
    16 |             3
    17 |             2
    18 |             3
    19 |             4

graph20_25_614.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            19
     2 |             7
     3 |             4
     4 |             3
     5 |             2
     6 |             3
     7 |             1
     8 |             1
     9 |             2
    10 |             1
    11 |             1
    12 |             1
    13 |             2
    14 |             2
    15 |             2
    16 |             2
    17 |             2
    18 |             1
    19 |             5

graph20_25_331.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            19
     2 |             9
     3 |             4
     4 |             3
     5 |             1
     6 |             1
     7 |             1
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             1
    13 |             1
    14 |             2
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             6

graph20_25_430.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             6
     4 |             3
     5 |             2
     6 |             1
     7 |             3
     8 |             1
     9 |             3
    10 |             3
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             1
    18 |             2
    19 |             3

graph20_25_579.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             5
     4 |             5
     5 |             3
     6 |             3
     7 |             1
     8 |             1
     9 |             2
    10 |             0
    11 |             1
    12 |             1
    13 |             2
    14 |             2
    15 |             1
    16 |             1
    17 |             2
    18 |             1
    19 |             6

graph20_25_68.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             7
     4 |             5
     5 |             4
     6 |             1
     7 |             1
     8 |             2
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             1
    16 |             0
    17 |             3
    18 |             4
    19 |             6

graph20_25_57.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             7
     4 |             4
     5 |             3
     6 |             2
     7 |             2
     8 |             1
     9 |             1
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             1
    18 |             4
    19 |             3

graph20_25_976.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             4
     4 |             3
     5 |             2
     6 |             3
     7 |             1
     8 |             1
     9 |             3
    10 |             3
    11 |             3
    12 |             1
    13 |             3
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             0
    19 |             4

graph20_25_865.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             4
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             4
     9 |             3
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             3
    19 |             3

graph20_25_268.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            19
     2 |             8
     3 |             4
     4 |             4
     5 |             3
     6 |             4
     7 |             1
     8 |             1
     9 |             2
    10 |             2
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             1
    17 |             1
    18 |             2
    19 |             6

graph20_25_773.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             7
     4 |             4
     5 |             4
     6 |             4
     7 |             1
     8 |             2
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             0
    16 |             2
    17 |             1
    18 |             3
    19 |             4

graph20_25_888.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             5
     4 |             4
     5 |             4
     6 |             4
     7 |             2
     8 |             2
     9 |             1
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             2
    15 |             0
    16 |             1
    17 |             1
    18 |             0
    19 |             5

graph20_25_672.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             3
     5 |             2
     6 |             2
     7 |             3
     8 |             1
     9 |             1
    10 |             2
    11 |             1
    12 |             2
    13 |             2
    14 |             2
    15 |             1
    16 |             1
    17 |             3
    18 |             1
    19 |             4

graph20_25_696.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             5
     4 |             5
     5 |             3
     6 |             2
     7 |             3
     8 |             2
     9 |             2
    10 |             4
    11 |             2
    12 |             2
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             0
    18 |             1
    19 |             2

graph20_25_357.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             3
     4 |             1
     5 |             2
     6 |             3
     7 |             3
     8 |             3
     9 |             3
    10 |             4
    11 |             3
    12 |             2
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             2
    19 |             4

graph20_25_872.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             7
     4 |             3
     5 |             2
     6 |             4
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             1
    13 |             2
    14 |             1
    15 |             0
    16 |             1
    17 |             1
    18 |             3
    19 |             4

graph20_25_353.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             5
     4 |             4
     5 |             5
     6 |             2
     7 |             2
     8 |             2
     9 |             1
    10 |             2
    11 |             2
    12 |             2
    13 |             2
    14 |             0
    15 |             0
    16 |             1
    17 |             1
    18 |             2
    19 |             4

graph20_25_153.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             7
     4 |             5
     5 |             4
     6 |             1
     7 |             2
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             1
    19 |             5

graph20_25_429.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             3
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             3
     9 |             3
    10 |             2
    11 |             2
    12 |             2
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             1
    19 |             4

graph20_25_860.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |            11
     3 |             5
     4 |             3
     5 |             2
     6 |             1
     7 |             1
     8 |             2
     9 |             2
    10 |             1
    11 |             0
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             2
    17 |             4
    18 |             3
    19 |             5

graph20_25_625.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             4
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             3
     9 |             1
    10 |             2
    11 |             1
    12 |             2
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             2
    19 |             5

graph20_25_90.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             3
     5 |             2
     6 |             4
     7 |             1
     8 |             1
     9 |             2
    10 |             2
    11 |             1
    12 |             2
    13 |             1
    14 |             0
    15 |             3
    16 |             3
    17 |             1
    18 |             0
    19 |             5

graph20_25_886.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             7
     4 |             3
     5 |             1
     6 |             2
     7 |             1
     8 |             3
     9 |             3
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             1
    19 |             4

graph20_25_349.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             4
     4 |             3
     5 |             2
     6 |             3
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |             2
    15 |             2
    16 |             3
    17 |             2
    18 |             4
    19 |             4

graph20_25_272.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             4
     4 |             4
     5 |             3
     6 |             4
     7 |             2
     8 |             3
     9 |             3
    10 |             1
    11 |             1
    12 |             2
    13 |             1
    14 |             1
    15 |             2
    16 |             1
    17 |             1
    18 |             0
    19 |             4

graph20_25_423.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             5
     4 |             5
     5 |             4
     6 |             2
     7 |             2
     8 |             1
     9 |             1
    10 |             1
    11 |             3
    12 |             2
    13 |             1
    14 |             1
    15 |             1
    16 |             0
    17 |             0
    18 |             3
    19 |             4

graph20_25_851.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |            10
     3 |             6
     4 |             4
     5 |             4
     6 |             4
     7 |             1
     8 |             2
     9 |             2
    10 |             0
    11 |             2
    12 |             1
    13 |             1
    14 |             0
    15 |             0
    16 |             0
    17 |             0
    18 |             1
    19 |             5

graph20_25_825.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             5
     4 |             5
     5 |             3
     6 |             3
     7 |             2
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             3
    16 |             1
    17 |             2
    18 |             2
    19 |             3

graph20_25_922.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             3
     4 |             4
     5 |             3
     6 |             4
     7 |             4
     8 |             3
     9 |             2
    10 |             2
    11 |             2
    12 |             2
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             1
    19 |             3

graph20_25_802.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             6
     4 |             5
     5 |             3
     6 |             2
     7 |             3
     8 |             2
     9 |             2
    10 |             1
    11 |             0
    12 |             1
    13 |             2
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |             0
    19 |             4

graph20_25_531.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             5
     4 |             4
     5 |             2
     6 |             1
     7 |             2
     8 |             1
     9 |             0
    10 |             1
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             3
    16 |             2
    17 |             1
    18 |             3
    19 |             4

graph20_25_408.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             5
     4 |             4
     5 |             2
     6 |             2
     7 |             2
     8 |             1
     9 |             0
    10 |             1
    11 |             2
    12 |             0
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             3
    18 |             3
    19 |             5

graph20_25_920.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |            10
     3 |             7
     4 |             1
     5 |             2
     6 |             1
     7 |             1
     8 |             2
     9 |             2
    10 |             2
    11 |             1
    12 |             1
    13 |             2
    14 |             3
    15 |             0
    16 |             1
    17 |             2
    18 |             1
    19 |             4

graph20_25_150.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             4
     4 |             6
     5 |             4
     6 |             2
     7 |             1
     8 |             2
     9 |             1
    10 |             1
    11 |             2
    12 |             2
    13 |             1
    14 |             2
    15 |             1
    16 |             0
    17 |             1
    18 |             1
    19 |             3

graph20_25_691.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             5
     4 |             4
     5 |             3
     6 |             1
     7 |             1
     8 |             0
     9 |             1
    10 |             1
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             2
    17 |             1
    18 |             4
    19 |             5

graph20_25_603.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             6
     4 |             4
     5 |             2
     6 |             3
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             1
    19 |             5

graph20_25_205.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             7
     4 |             5
     5 |             3
     6 |             3
     7 |             2
     8 |             1
     9 |             1
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             2
    19 |             5

graph20_25_196.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             5
     4 |             5
     5 |             2
     6 |             2
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             1
    16 |             2
    17 |             2
    18 |             4
    19 |             6

graph20_25_383.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             7
     4 |             3
     5 |             4
     6 |             2
     7 |             1
     8 |             2
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             1
    17 |             0
    18 |             2
    19 |             5

graph20_25_213.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             6
     4 |             4
     5 |             3
     6 |             2
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             1
    14 |             1
    15 |             2
    16 |             1
    17 |             2
    18 |             2
    19 |             5

graph20_25_971.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             5
     4 |             3
     5 |             2
     6 |             2
     7 |             3
     8 |             1
     9 |             1
    10 |             1
    11 |             2
    12 |             1
    13 |             2
    14 |             1
    15 |             4
    16 |             2
    17 |             1
    18 |             0
    19 |             6

graph20_25_760.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             5
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             2
    11 |             0
    12 |             2
    13 |             3
    14 |             3
    15 |             4
    16 |             3
    17 |             3
    18 |             3
    19 |             5

graph20_25_199.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             7
     3 |             7
     4 |             4
     5 |             4
     6 |             3
     7 |             3
     8 |             1
     9 |             2
    10 |             3
    11 |             2
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             0
    17 |             3
    18 |             2
    19 |             4

graph20_25_678.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |            10
     3 |             4
     4 |             3
     5 |             2
     6 |             4
     7 |             2
     8 |             1
     9 |             1
    10 |             1
    11 |             2
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             2
    17 |             2
    18 |             1
    19 |             4

graph20_25_536.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             4
     4 |             4
     5 |             2
     6 |             3
     7 |             5
     8 |             2
     9 |             0
    10 |             1
    11 |             2
    12 |             0
    13 |             0
    14 |             2
    15 |             3
    16 |             2
    17 |             1
    18 |             4
    19 |             5

graph20_25_586.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             4
     4 |             4
     5 |             2
     6 |             3
     7 |             2
     8 |             2
     9 |             1
    10 |             3
    11 |             1
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             2
    17 |             2
    18 |             3
    19 |             3

graph20_25_917.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             6
     4 |             4
     5 |             3
     6 |             2
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             3
    19 |             4

graph20_25_961.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             5
     4 |             4
     5 |             4
     6 |             2
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             2
    13 |             2
    14 |             1
    15 |             1
    16 |             3
    17 |             2
    18 |             2
    19 |             2

graph20_25_499.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             5
     4 |             3
     5 |             2
     6 |             2
     7 |             3
     8 |             2
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             2
    14 |             2
    15 |             1
    16 |             2
    17 |             1
    18 |             1
    19 |             5

graph20_25_189.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             4
     4 |             4
     5 |             2
     6 |             2
     7 |             2
     8 |             2
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             2
    14 |             2
    15 |             1
    16 |             2
    17 |             2
    18 |             2
    19 |             5

graph20_25_403.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             5
     4 |             3
     5 |             2
     6 |             2
     7 |             1
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             2
    14 |             1
    15 |             2
    16 |             3
    17 |             3
    18 |             4
    19 |             7

graph20_25_505.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             5
     4 |             3
     5 |             2
     6 |             3
     7 |             1
     8 |             1
     9 |             1
    10 |             0
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             1
    17 |             3
    18 |             3
    19 |             5

graph20_25_962.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             6
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             2
     9 |             2
    10 |             1
    11 |             2
    12 |             1
    13 |             3
    14 |             1
    15 |             1
    16 |             2
    17 |             2
    18 |             3
    19 |             2

graph20_25_969.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             7
     4 |             3
     5 |             3
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             0
    12 |             3
    13 |             1
    14 |             2
    15 |             3
    16 |             2
    17 |             2
    18 |             3
    19 |             4

graph20_25_145.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |            10
     3 |             6
     4 |             5
     5 |             4
     6 |             2
     7 |             3
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             3
    15 |             1
    16 |             2
    17 |             1
    18 |             2
    19 |             3

graph20_25_836.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             6
     4 |             4
     5 |             2
     6 |             2
     7 |             3
     8 |             2
     9 |             2
    10 |             2
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             1
    17 |             1
    18 |             3
    19 |             4

graph20_25_532.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             9
     3 |             4
     4 |             2
     5 |             3
     6 |             4
     7 |             3
     8 |             2
     9 |             2
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             0
    16 |             2
    17 |             2
    18 |             3
    19 |             5

graph20_25_602.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             7
     4 |             3
     5 |             4
     6 |             2
     7 |             2
     8 |             2
     9 |             3
    10 |             1
    11 |             1
    12 |             2
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             3
    19 |             2

graph20_25_665.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             5
     4 |             4
     5 |             5
     6 |             3
     7 |             2
     8 |             2
     9 |             2
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             3
    18 |             3
    19 |             5

graph20_25_511.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             6
     4 |             5
     5 |             5
     6 |             4
     7 |             2
     8 |             2
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             0
    18 |             0
    19 |             3

graph20_25_74.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             8
     3 |             3
     4 |             2
     5 |             2
     6 |             2
     7 |             3
     8 |             3
     9 |             3
    10 |             1
    11 |             3
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             0
    17 |             1
    18 |             3
    19 |             6

graph20_25_188.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             6
     4 |             5
     5 |             4
     6 |             2
     7 |             1
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             2
    17 |             1
    18 |             2
    19 |             5

graph20_25_104.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             4
     4 |             4
     5 |             3
     6 |             3
     7 |             2
     8 |             3
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             2
    16 |             3
    17 |             2
    18 |             2
    19 |             7

graph20_25_628.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            19
     2 |             8
     3 |             6
     4 |             4
     5 |             1
     6 |             1
     7 |             0
     8 |             2
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             2
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             3
    19 |             6

graph20_25_694.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             4
     4 |             4
     5 |             3
     6 |             1
     7 |             1
     8 |             1
     9 |             2
    10 |             2
    11 |             4
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             1
    17 |             2
    18 |             2
    19 |             4

graph20_25_520.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             3
     4 |             4
     5 |             4
     6 |             2
     7 |             1
     8 |             1
     9 |             3
    10 |             2
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             2
    16 |             4
    17 |             4
    18 |             3
    19 |             4

graph20_25_266.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             9
     3 |             4
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             2
     9 |             2
    10 |             3
    11 |             1
    12 |             1
    13 |             2
    14 |             1
    15 |             2
    16 |             3
    17 |             2
    18 |             1
    19 |             3

graph20_25_824.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             4
     4 |             4
     5 |             3
     6 |             2
     7 |             2
     8 |             1
     9 |             1
    10 |             1
    11 |             2
    12 |             1
    13 |             2
    14 |             0
    15 |             2
    16 |             1
    17 |             3
    18 |             2
    19 |             5

graph20_25_805.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             8
     3 |             3
