graph20_21_773.txt: 
Min Cuts: 48 
S Size | Number of Cuts
    17 |             1
    18 |             1
    19 |             1

graph20_21_414.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            19
     2 |             8
     3 |             5
     4 |             5
     5 |             3
     6 |             3
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             2
    17 |             2
    18 |             2
    19 |             2

graph20_21_236.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            19
     2 |            11
     3 |             8
     4 |             4
     5 |             3
     6 |             2
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             2
    12 |             2
    13 |             1
    14 |             2
    15 |             2
    16 |             2
    17 |             1
    18 |             1
    19 |             1

graph20_21_595.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            19
     2 |            12
     3 |             7
     4 |             7
     5 |             5
     6 |             3
     7 |             3
     8 |             1
     9 |             2
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             1
    16 |             1
    17 |             1
    18 |             1
    19 |             1

graph20_21_289.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            19
     2 |            10
     3 |             7
     4 |             5
     5 |             4
     6 |             3
     7 |             2
     8 |             2
     9 |             2
    10 |             1
    11 |             2
    12 |             2
    13 |             2
    14 |             2
    15 |             2
    16 |             1
    17 |             1
    18 |             1
    19 |             1

graph20_21_485.txt: 
Min Cuts: 69 
S Size | Number of Cuts
     1 |            19
     2 |             7
     3 |             5
     4 |             5
