graph20_50_141.txt: 
Min Cuts: 40 
S Size | Number of Cuts
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             5
    18 |             9
    19 |            13

graph20_50_965.txt: 
Min Cuts: 60 
S Size | Number of Cuts
     1 |            12
     2 |             8
     3 |             4
     4 |             2
     5 |             2
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             2
    16 |             3
    17 |             5
    18 |             6
    19 |            14

graph20_50_502.txt: 
Min Cuts: 60 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             2
     4 |             4
     5 |             3
     6 |             1
     7 |             0
     8 |             0
     9 |             2
    10 |             1
    11 |             0
    12 |             0
    13 |             2
    14 |             2
    15 |             3
    16 |             4
    17 |             2
    18 |             5
    19 |             9

graph20_50_75.txt: 
Min Cuts: 60 
S Size | Number of Cuts
     1 |            13
     2 |             6
     3 |             2
     4 |             1
     5 |             1
     6 |             2
     7 |             0
     8 |             3
     9 |             2
    10 |             1
    11 |             1
    12 |             0
    13 |             1
    14 |             1
    15 |             2
    16 |             3
    17 |             1
    18 |             6
    19 |            14

graph20_50_254.txt: 
Min Cuts: 60 
S Size | Number of Cuts
     1 |            15
     2 |             6
     3 |             2
     4 |             1
     5 |             0
     6 |             2
     7 |             2
     8 |             3
     9 |             1
    10 |             1
    11 |             2
    12 |             0
    13 |             2
    14 |             1
    15 |             1
    16 |             3
    17 |             3
    18 |             4
    19 |            11

graph20_50_80.txt: 
Min Cuts: 60 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             2
     4 |             1
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             2
    13 |             0
    14 |             0
    15 |             2
    16 |             3
    17 |             4
    18 |             9
    19 |            13

graph20_50_956.txt: 
Min Cuts: 60 
S Size | Number of Cuts
     1 |            14
     2 |             4
     3 |             6
     4 |             3
     5 |             0
     6 |             1
     7 |             1
     8 |             0
     9 |             2
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             3
    15 |             1
    16 |             1
    17 |             5
    18 |             5
    19 |            12

graph20_50_353.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            15
     2 |            10
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             3
    16 |             5
    17 |             4
    18 |             9
    19 |             9

graph20_50_340.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             4
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             1
    12 |             0
    13 |             1
    14 |             1
    15 |             2
    16 |             2
    17 |             6
    18 |             9
    19 |            11

graph20_50_957.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            16
     2 |             3
     3 |             3
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             1
    14 |             2
    15 |             4
    16 |             3
    17 |             6
    18 |             8
    19 |            10

graph20_50_27.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            13
     2 |            10
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             7
    17 |             6
    18 |             7
    19 |            11

graph20_50_118.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             5
     3 |             3
     4 |             0
     5 |             0
     6 |             1
     7 |             1
     8 |             2
     9 |             0
    10 |             0
    11 |             1
    12 |             3
    13 |             0
    14 |             1
    15 |             1
    16 |             4
    17 |             5
    18 |             7
    19 |            13

graph20_50_827.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             1
     4 |             1
     5 |             0
     6 |             1
     7 |             1
     8 |             0
     9 |             1
    10 |             1
    11 |             0
    12 |             2
    13 |             0
    14 |             0
    15 |             3
    16 |             2
    17 |             3
    18 |             7
    19 |            16

graph20_50_466.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             7
     3 |             5
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             2
    16 |             4
    17 |             4
    18 |             6
    19 |            14

graph20_50_272.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             4
     3 |             3
     4 |             1
     5 |             2
     6 |             1
     7 |             1
     8 |             1
     9 |             1
    10 |             2
    11 |             2
    12 |             1
    13 |             0
    14 |             2
    15 |             1
    16 |             1
    17 |             3
    18 |             6
    19 |            15

graph20_50_265.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            15
     2 |             6
     3 |             0
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             3
    13 |             2
    14 |             2
    15 |             4
    16 |             3
    17 |             5
    18 |             6
    19 |            13

graph20_50_86.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             3
     4 |             1
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             3
    15 |             2
    16 |             1
    17 |             4
    18 |            10
    19 |            11

graph20_50_554.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             3
     4 |             2
     5 |             1
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             2
    16 |             4
    17 |             3
    18 |             4
    19 |            16

graph20_50_612.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            15
     2 |             6
     3 |             3
     4 |             2
     5 |             2
     6 |             0
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             2
    13 |             1
    14 |             0
    15 |             4
    16 |             2
    17 |             4
    18 |             5
    19 |            12

graph20_50_88.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            15
     2 |             4
     3 |             5
     4 |             3
     5 |             2
     6 |             2
     7 |             2
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             1
    16 |             1
    17 |             2
    18 |             7
    19 |            11

graph20_50_768.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             3
     4 |             1
     5 |             0
     6 |             1
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             3
    16 |             2
    17 |             7
    18 |             7
    19 |            12

graph20_50_546.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             6
     3 |             4
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             5
    16 |             1
    17 |             5
    18 |             7
    19 |            16

graph20_50_286.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            15
     2 |             3
     3 |             3
     4 |             1
     5 |             1
     6 |             0
     7 |             2
     8 |             0
     9 |             1
    10 |             1
    11 |             1
    12 |             2
    13 |             1
    14 |             2
    15 |             2
    16 |             3
    17 |             5
    18 |             4
    19 |            14

graph20_50_226.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            19
     2 |             2
     3 |             4
     4 |             0
     5 |             2
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             2
    15 |             2
    16 |             2
    17 |             3
    18 |             9
    19 |            12

graph20_50_244.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            15
     2 |             9
     3 |             3
     4 |             3
     5 |             1
     6 |             0
     7 |             1
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             2
    15 |             1
    16 |             1
    17 |             3
    18 |             7
    19 |            11

graph20_50_256.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            12
     2 |             8
     3 |             3
     4 |             3
     5 |             2
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             1
    11 |             2
    12 |             1
    13 |             1
    14 |             2
    15 |             2
    16 |             1
    17 |             3
    18 |             6
    19 |            13

graph20_50_258.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            13
     2 |             8
     3 |             2
     4 |             0
     5 |             1
     6 |             1
     7 |             2
     8 |             0
     9 |             2
    10 |             1
    11 |             1
    12 |             3
    13 |             2
    14 |             1
    15 |             1
    16 |             6
    17 |             2
    18 |             4
    19 |            11

graph20_50_3.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             0
     4 |             0
     5 |             0
     6 |             0
     7 |             1
     8 |             2
     9 |             2
    10 |             2
    11 |             3
    12 |             2
    13 |             1
    14 |             2
    15 |             2
    16 |             2
    17 |             4
    18 |             5
    19 |            12

graph20_50_626.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            13
     2 |             6
     3 |             7
     4 |             3
     5 |             3
     6 |             3
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             2
    17 |             2
    18 |             6
    19 |            14

graph20_50_369.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            16
     2 |             5
     3 |             6
     4 |             3
     5 |             2
     6 |             1
     7 |             3
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             1
    15 |             0
    16 |             2
    17 |             3
    18 |             5
    19 |            11

graph20_50_552.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            13
     2 |             7
     3 |             5
     4 |             4
     5 |             1
     6 |             1
     7 |             0
     8 |             1
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             0
    16 |             2
    17 |             5
    18 |             5
    19 |            14

graph20_50_693.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            15
     2 |             3
     3 |             2
     4 |             2
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             3
    16 |             4
    17 |             7
    18 |             8
    19 |            13

graph20_50_520.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             3
     4 |             1
     5 |             2
     6 |             3
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             0
    15 |             4
    16 |             4
    17 |             5
    18 |             7
    19 |             9

graph20_50_924.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             6
     3 |             3
     4 |             3
     5 |             1
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             2
    14 |             1
    15 |             4
    16 |             3
    17 |             4
    18 |             6
    19 |            12

graph20_50_600.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            16
     2 |             7
     3 |             4
     4 |             4
     5 |             2
     6 |             2
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             0
    16 |             1
    17 |             3
    18 |             4
    19 |            17

graph20_50_979.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            18
     2 |             6
     3 |             1
     4 |             2
     5 |             1
     6 |             0
     7 |             1
     8 |             1
     9 |             2
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             1
    15 |             2
    16 |             1
    17 |             1
    18 |             9
    19 |            15

graph20_50_678.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             4
     3 |             3
     4 |             6
     5 |             2
     6 |             2
     7 |             1
     8 |             2
     9 |             1
    10 |             0
    11 |             0
    12 |             2
    13 |             0
    14 |             1
    15 |             1
    16 |             3
    17 |             4
    18 |             5
    19 |            10

graph20_50_474.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            12
     2 |             8
     3 |             4
     4 |             3
     5 |             3
     6 |             2
     7 |             0
     8 |             0
     9 |             1
    10 |             2
    11 |             0
    12 |             2
    13 |             1
    14 |             1
    15 |             0
    16 |             2
    17 |             4
    18 |             6
    19 |            10

graph20_50_139.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             3
     4 |             1
     5 |             1
     6 |             0
     7 |             1
     8 |             2
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             2
    15 |             0
    16 |             2
    17 |             6
    18 |             5
    19 |            14

graph20_50_834.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             5
     3 |             4
     4 |             3
     5 |             0
     6 |             1
     7 |             2
     8 |             2
     9 |             1
    10 |             1
    11 |             0
    12 |             0
    13 |             2
    14 |             2
    15 |             3
    16 |             3
    17 |             1
    18 |             6
    19 |            11

graph20_50_524.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            11
     2 |             8
     3 |             3
     4 |             2
     5 |             2
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             2
    14 |             1
    15 |             3
    16 |             3
    17 |             4
    18 |             7
    19 |            13

graph20_50_428.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            16
     2 |             7
     3 |             3
     4 |             0
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             1
    14 |             1
    15 |             3
    16 |             2
    17 |             6
    18 |             6
    19 |            13

graph20_50_374.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |             3
     3 |             4
     4 |             3
     5 |             2
     6 |             0
     7 |             1
     8 |             2
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             1
    16 |             1
    17 |             5
    18 |             7
    19 |            16

graph20_50_271.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            13
     2 |             7
     3 |             4
     4 |             1
     5 |             1
     6 |             2
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             3
    17 |             4
    18 |             7
    19 |            12

graph20_50_625.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            17
     2 |             4
     3 |             2
     4 |             2
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             2
    13 |             1
    14 |             1
    15 |             1
    16 |             3
    17 |             2
    18 |             8
    19 |            16

graph20_50_486.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |            10
     3 |             7
     4 |             4
     5 |             1
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             1
    17 |             3
    18 |             5
    19 |            14

graph20_50_238.txt: 
Min Cuts: 61 
S Size | Number of Cuts
     1 |            14
     2 |            11
     3 |             5
     4 |             2
     5 |             2
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             1
    17 |             3
    18 |             8
    19 |            12

graph20_50_772.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |             8
     3 |             5
     4 |             0
     5 |             1
     6 |             1
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             0
    13 |             2
    14 |             0
    15 |             0
    16 |             3
    17 |             3
    18 |             9
    19 |            12

graph20_50_548.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             5
     3 |             0
     4 |             4
     5 |             1
     6 |             2
     7 |             2
     8 |             2
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             1
    15 |             0
    16 |             3
    17 |             4
    18 |             7
    19 |            13

graph20_50_992.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |             9
     3 |             4
     4 |             1
     5 |             1
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             1
    16 |             4
    17 |             5
    18 |            11
    19 |            11

graph20_50_929.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |             5
     3 |             4
     4 |             1
     5 |             2
     6 |             3
     7 |             1
     8 |             2
     9 |             2
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             2
    15 |             2
    16 |             0
    17 |             1
    18 |             8
    19 |            12

graph20_50_830.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             4
     4 |             3
     5 |             3
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             0
    16 |             1
    17 |             4
    18 |             8
    19 |            12

graph20_50_778.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             5
     3 |             2
     4 |             2
     5 |             1
     6 |             1
     7 |             2
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             0
    14 |             0
    15 |             3
    16 |             4
    17 |             6
    18 |             6
    19 |            12

graph20_50_566.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             4
     4 |             1
     5 |             2
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             2
    11 |             1
    12 |             0
    13 |             1
    14 |             0
    15 |             1
    16 |             4
    17 |             4
    18 |             7
    19 |            12

graph20_50_605.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            15
     2 |             6
     3 |             1
     4 |             2
     5 |             1
     6 |             0
     7 |             0
     8 |             1
     9 |             1
    10 |             1
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             1
    16 |             4
    17 |             8
    18 |             8
    19 |            11

graph20_50_563.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            13
     2 |             6
     3 |             2
     4 |             2
     5 |             4
     6 |             4
     7 |             0
     8 |             2
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             1
    14 |             2
    15 |             0
    16 |             3
    17 |             3
    18 |             9
    19 |             9

graph20_50_709.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            10
     2 |             7
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             1
    14 |             4
    15 |             4
    16 |             2
    17 |             4
    18 |            10
    19 |            14

graph20_50_310.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             6
     3 |             3
     4 |             3
     5 |             2
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             3
    16 |             1
    17 |             2
    18 |             6
    19 |            17

graph20_50_767.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |             8
     3 |             4
     4 |             0
     5 |             0
     6 |             0
     7 |             2
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             3
    15 |             2
    16 |             2
    17 |             3
    18 |             9
    19 |            13

graph20_50_763.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            13
     2 |             8
     3 |             3
     4 |             2
     5 |             3
     6 |             2
     7 |             2
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             1
    15 |             0
    16 |             2
    17 |             4
    18 |             6
    19 |            13

graph20_50_922.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            11
     2 |             7
     3 |             2
     4 |             3
     5 |             2
     6 |             2
     7 |             1
     8 |             1
     9 |             2
    10 |             0
    11 |             1
    12 |             1
    13 |             2
    14 |             1
    15 |             2
    16 |             2
    17 |             2
    18 |             8
    19 |            12

graph20_50_746.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |             7
     3 |             2
     4 |             2
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             2
    15 |             3
    16 |             5
    17 |             3
    18 |             6
    19 |            16

graph20_50_906.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            13
     2 |             5
     3 |             4
     4 |             3
     5 |             2
     6 |             1
     7 |             2
     8 |             2
     9 |             1
    10 |             0
    11 |             0
    12 |             1
    13 |             2
    14 |             2
    15 |             0
    16 |             2
    17 |             4
    18 |             4
    19 |            14

graph20_50_146.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            15
     2 |             5
     3 |             1
     4 |             1
     5 |             1
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             1
    11 |             3
    12 |             2
    13 |             1
    14 |             1
    15 |             2
    16 |             4
    17 |             4
    18 |             7
    19 |            12

graph20_50_640.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |             8
     3 |             5
     4 |             3
     5 |             2
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             1
    14 |             2
    15 |             2
    16 |             2
    17 |             4
    18 |             8
    19 |            11

graph20_50_875.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            12
     2 |             7
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             2
    11 |             0
    12 |             1
    13 |             0
    14 |             3
    15 |             3
    16 |             2
    17 |             3
    18 |            12
    19 |            11

graph20_50_438.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |             9
     3 |             2
     4 |             3
     5 |             2
     6 |             2
     7 |             1
     8 |             1
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             1
    14 |             0
    15 |             2
    16 |             3
    17 |             2
    18 |             4
    19 |            15

graph20_50_794.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             7
     3 |             1
     4 |             3
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             3
    15 |             2
    16 |             3
    17 |             5
    18 |             8
    19 |            12

graph20_50_202.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            18
     2 |             3
     3 |             3
     4 |             1
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             1
    10 |             1
    11 |             0
    12 |             0
    13 |             0
    14 |             2
    15 |             3
    16 |             4
    17 |             6
    18 |             8
    19 |            12

graph20_50_735.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            15
     2 |             7
     3 |             2
     4 |             0
     5 |             0
     6 |             0
     7 |             2
     8 |             0
     9 |             2
    10 |             1
    11 |             1
    12 |             1
    13 |             2
    14 |             0
    15 |             0
    16 |             5
    17 |             5
    18 |             6
    19 |            13

graph20_50_844.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            16
     2 |             8
     3 |             2
     4 |             2
     5 |             1
     6 |             1
     7 |             0
     8 |             1
     9 |             1
    10 |             3
    11 |             4
    12 |             1
    13 |             0
    14 |             0
    15 |             0
    16 |             1
    17 |             2
    18 |             8
    19 |            11

graph20_50_683.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            13
     2 |            10
     3 |             4
     4 |             1
     5 |             1
     6 |             0
     7 |             2
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             1
    15 |             1
    16 |             3
    17 |             6
    18 |             7
    19 |            10

graph20_50_291.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            14
     2 |             5
     3 |             3
     4 |             1
     5 |             0
     6 |             1
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             2
    12 |             1
    13 |             1
    14 |             1
    15 |             2
    16 |             3
    17 |             4
    18 |            11
    19 |            12

graph20_50_855.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             7
     3 |             2
     4 |             0
     5 |             0
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             0
    13 |             2
    14 |             3
    15 |             2
    16 |             6
    17 |             5
    18 |             5
    19 |            12

graph20_50_169.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             4
     3 |             5
     4 |             1
     5 |             1
     6 |             0
     7 |             2
     8 |             1
     9 |             1
    10 |             2
    11 |             0
    12 |             0
    13 |             1
    14 |             3
    15 |             3
    16 |             1
    17 |             2
    18 |             8
    19 |            10

graph20_50_738.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             4
     4 |             1
     5 |             0
     6 |             0
     7 |             1
     8 |             0
     9 |             1
    10 |             1
    11 |             0
    12 |             0
    13 |             1
    14 |             4
    15 |             1
    16 |             3
    17 |             6
    18 |             8
    19 |             8

graph20_50_837.txt: 
Min Cuts: 62 
S Size | Number of Cuts
     1 |            13
     2 |             7
     3 |             5
     4 |             3
     5 |             2
     6 |             1
     7 |             2
     8 |             2
     9 |             2
    10 |             2
    11 |             0
    12 |             0
    13 |             1
    14 |             0
    15 |             0
    16 |             2
    17 |             3
    18 |             5
    19 |            12

graph20_50_862.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            14
     2 |             3
     3 |             4
     4 |             2
     5 |             0
     6 |             1
     7 |             1
     8 |             1
     9 |             0
    10 |             1
    11 |             0
    12 |             1
    13 |             2
    14 |             1
    15 |             3
    16 |             3
    17 |             5
    18 |             5
    19 |            16

graph20_50_545.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            17
     2 |             6
     3 |             2
     4 |             3
     5 |             3
     6 |             1
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             1
    13 |             0
    14 |             1
    15 |             0
    16 |             2
    17 |             3
    18 |             7
    19 |            16

graph20_50_966.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            16
     2 |             5
     3 |             3
     4 |             0
     5 |             0
     6 |             0
     7 |             0
     8 |             0
     9 |             0
    10 |             0
    11 |             0
    12 |             1
    13 |             0
    14 |             2
    15 |             1
    16 |             2
    17 |             6
    18 |            11
    19 |            16

graph20_50_850.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            13
     2 |             6
     3 |             6
     4 |             5
     5 |             4
     6 |             2
     7 |             1
     8 |             0
     9 |             0
    10 |             0
    11 |             1
    12 |             0
    13 |             0
    14 |             1
    15 |             3
    16 |             2
    17 |             2
    18 |             5
    19 |            12

graph20_50_184.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            12
     2 |             5
     3 |             4
     4 |             3
     5 |             0
     6 |             0
     7 |             3
     8 |             1
     9 |             0
    10 |             1
    11 |             1
    12 |             0
    13 |             1
    14 |             0
    15 |             2
    16 |             1
    17 |             4
    18 |            11
    19 |            14

graph20_50_133.txt: 
Min Cuts: 63 
S Size | Number of Cuts
     1 |            16
     2 |             5
     3 |             4
     4 |             0
     5 |             1
     6 |             0
     7 |             0
     8 |             1
     9 |             0
    10 |             0
    11 |             0
